country,month,carbon
Slovakia,6,78698184
Slovakia,7,1881145092
Slovakia,8,35367568
Slovenia,1,309961440
Slovenia,2,576430592
Slovenia,3,106049992
Slovenia,4,1228596472
Slovenia,5,0
Slovenia,6,26796668
Slovenia,7,1656845416
Slovenia,8,0
Solomon Is.,1,0
Solomon Is.,2,105635912
Solomon Is.,3,0
Solomon Is.,4,0
Solomon Is.,5,117183616
Solomon Is.,6,0
Solomon Is.,7,0
Solomon Is.,8,197915552
Somalia,1,585250557
Somalia,2,2374750864
Somalia,3,3534554235.5
Somalia,4,5765752448.5
Somalia,5,1013518176.3125
Somalia,6,4336578.625
Somalia,7,391199442
Somalia,8,3039227184
Somaliland,1,0
Somaliland,2,0
Somaliland,3,0
Somaliland,4,0
Somaliland,5,61578020
Somaliland,6,0
Somaliland,7,257527952
Somaliland,8,0
South Africa,1,235991725865.25
South Africa,2,287897634648
South Africa,3,258008954394.5
South Africa,4,180454404924
South Africa,5,485971652755.25
South Africa,6,526924970009.75
South Africa,7,1191411886065.9531
South Africa,8,494665576835.5
Spain,1,3743796150
Spain,2,59222687238.75
Spain,3,21799442997
Spain,4,623230676.375
Spain,5,2605224712.125
Spain,6,10042395310.625
Spain,7,105911200297.25
Spain,8,25639049615.5
Sri Lanka,1,746973726
Sri Lanka,2,21148649370
Sri Lanka,3,29971599180
Sri Lanka,4,18197664281
Sri Lanka,5,9021303920
Sri Lanka,6,11600311501
Sri Lanka,7,9993939212
Sri Lanka,8,9546168376
Sudan,1,1077061505420
Sudan,2,665841763770.9375
Sudan,3,652166581022.125
Sudan,4,333790281442
Sudan,5,84638919839.5
Sudan,6,40483584420
Sudan,7,3624423612.5
Sudan,8,127313616.125
Suriname,1,7820146176
Suriname,2,1037535968
Suriname,3,22047616216
Suriname,4,2686700528
Suriname,5,0
Suriname,6,0
Suriname,7,2954326784
Suriname,8,0
Swaziland,1,1033352408
Swaziland,2,3832892656
Swaziland,3,2192590890
Swaziland,4,5890248636
Swaziland,5,13706443192
Swaziland,6,12621320010
Swaziland,7,30010183732
Swaziland,8,15619894732
Sweden,1,0
Sweden,2,255075816
Sweden,3,1529164292
Sweden,4,2876589992
Sweden,5,1148258409
Sweden,6,8900972621
Sweden,7,645403350
Sweden,8,2235925739
Switzerland,1,0
Switzerland,2,0
Switzerland,3,707944075.5
Switzerland,4,71892728
Switzerland,5,0
Switzerland,6,161665196
Switzerland,7,766648496
Switzerland,8,131659004
Syria,1,79725504.375
Syria,2,278843491.3125
Syria,3,142987844
Syria,4,229254371.375
Syria,5,11537288805.75
Syria,6,35568588757.91406
Syria,7,14479306004.5625
Syria,8,3759032123
Taiwan,1,859182096
Taiwan,2,2187912340
Taiwan,3,2518119860
Taiwan,4,3142745800
Taiwan,5,10769650384
Taiwan,6,9221834800
Taiwan,7,19369289920
Taiwan,8,6085836160
Tajikistan,1,216572700
Tajikistan,2,1091504840.5
Tajikistan,3,1562161670.5
Tajikistan,4,121431738
Tajikistan,5,345111792
Tajikistan,6,424688495.5
Tajikistan,7,232883490
Tajikistan,8,709476497.5
Tanzania,1,22455408729
Tanzania,2,18646615032.75
Tanzania,3,5750109906
Tanzania,4,2765586464
Tanzania,5,231390075860.75
Tanzania,6,3014762614413.5625
Tanzania,7,8799639522694
Tanzania,8,4017538631413.5
Thailand,1,2251430073706.5
Thailand,2,3880890352214.625
Thailand,3,4954483570828.25
Thailand,4,1763446062276
Thailand,5,140494971364
Thailand,6,32285127466
Thailand,7,22562861928
Thailand,8,4608951824
Timor-Leste,1,662295232
Timor-Leste,2,0
Timor-Leste,3,111407830
Timor-Leste,4,290169504
Timor-Leste,5,0
Timor-Leste,6,8149420
Timor-Leste,7,4116017168
Timor-Leste,8,3679215488
Togo,1,985635096784
Togo,2,754196331280
Togo,3,72416254214
Togo,4,15617306080
Togo,5,3048394596
Togo,6,0
Togo,7,208378152
Togo,8,263447776
Trinidad and Tobago,1,121212128
Trinidad and Tobago,2,642267768
Trinidad and Tobago,3,2821856224
Trinidad and Tobago,4,6132303776
Trinidad and Tobago,5,5505922224
Trinidad and Tobago,6,0
Trinidad and Tobago,7,1281521920
Trinidad and Tobago,8,0
Tunisia,1,1129992
Tunisia,2,3156750.25
Tunisia,3,76416.984375
Tunisia,4,0
Tunisia,5,545257485.5
Tunisia,6,684595834
Tunisia,7,5177399274
Tunisia,8,6543165958.25
Turkey,1,3953717124
Turkey,2,4002519766.6875
Turkey,3,24159971636.75
Turkey,4,6105402154.6875
Turkey,5,9252802029.125
Turkey,6,119469634266.4375
Turkey,7,104997225347.75
Turkey,8,33832026390.375
Turkmenistan,1,1898009031
Turkmenistan,2,21118349096.1875
Turkmenistan,3,7933388332.6484375
Turkmenistan,4,1031925584
Turkmenistan,5,3783141460.25
Turkmenistan,6,64048334088.24219
Turkmenistan,7,10117059804.125
Turkmenistan,8,10112567523
Uganda,1,2291973116827.5
Uganda,2,1349822718226.5
Uganda,3,278249673536
Uganda,4,62597666380
Uganda,5,39364262980
Uganda,6,100378717252
Uganda,7,335180879232
Uganda,8,208005787076.25
Ukraine,1,77296606952
Ukraine,2,62208133112
Ukraine,3,1160493183282
Ukraine,4,1846175798881
Ukraine,5,10197770608
Ukraine,6,10677965016
Ukraine,7,944193735740
Ukraine,8,283549022108
United Arab Emirates,1,8425717.5859375
United Arab Emirates,2,26018210.3125
United Arab Emirates,3,24062608.65625
United Arab Emirates,4,26887289.0234375
United Arab Emirates,5,19237960.9296875
United Arab Emirates,6,3773427.796875
United Arab Emirates,7,21201233.89453125
United Arab Emirates,8,7100222
United Kingdom,1,126370838
United Kingdom,2,1005908240
United Kingdom,3,6045845027
United Kingdom,4,11900830877
United Kingdom,5,5115912189
United Kingdom,6,715775438.25
United Kingdom,7,1310016563
United Kingdom,8,885829881
United States,1,439587625896.1094
United States,2,524603220369.40625
United States,3,1118923907105.5312
United States,4,943564108371.0391
United States,5,771404182871.34375
United States,6,1625261334122.1875
United States,7,1277014432336.4375
United States,8,588165277556.0625
Uruguay,1,5495255726
Uruguay,2,18894952064.5
Uruguay,3,8799418046.5
Uruguay,4,18159835901
Uruguay,5,28754909386
Uruguay,6,2605029373
Uruguay,7,3304855089.5
Uruguay,8,7326824021.5
Uzbekistan,1,55629347.75
Uzbekistan,2,5391976647.625
Uzbekistan,3,13788510643.203125
Uzbekistan,4,9596598629.5
Uzbekistan,5,279724356.875
Uzbekistan,6,6102177010.375
Uzbekistan,7,15705536906.9375
Uzbekistan,8,1850274096
Vanuatu,1,0
Vanuatu,2,0
Vanuatu,3,0
Vanuatu,4,0
Vanuatu,5,2301214.75
Vanuatu,6,0
Vanuatu,7,0
Vanuatu,8,0
Venezuela,1,2495928937514
Venezuela,2,5004852909634
Venezuela,3,10725100302722
Venezuela,4,5727273394080.5
Venezuela,5,1941050282388
Venezuela,6,217139400273
Venezuela,7,60989031008
Venezuela,8,22690529926
Vietnam,1,581734263925
Vietnam,2,1307328253810.75
Vietnam,3,1962957565388
Vietnam,4,805216219926
Vietnam,5,488203136604
Vietnam,6,202440266956
Vietnam,7,218839794104
Vietnam,8,35664063544
Yemen,1,0
Yemen,2,0
Yemen,3,38655720
Yemen,4,7299625.5
Yemen,5,431397621.6875
Yemen,6,14200444
Yemen,7,97224462.796875
Yemen,8,19880622
Zambia,1,2883611952
Zambia,2,1578962404
Zambia,3,1086197640
Zambia,4,58661686716
Zambia,5,1372815258314
Zambia,6,5205116291846
Zambia,7,14360467621624
Zambia,8,10257404291440
Zimbabwe,1,8410725738
Zimbabwe,2,3893475524
Zimbabwe,3,2537740005
Zimbabwe,4,2225852356.5
Zimbabwe,5,59958063344
Zimbabwe,6,58212659781
Zimbabwe,7,283751711932
Zimbabwe,8,183289290096
NA,1,866205593955.46875
NA,2,725543315835.9531
NA,3,1911899988693.8125
NA,4,2214134144706.8516
NA,5,1039507968418.9375
NA,6,531177048933.2031
NA,7,2789277445698.4336
NA,8,318613903412.34375
